generation,best_fitness,best_alpha,best_alpha_s,best_alpha_w
0,0.9999974744410626,0.012111876269784378,1.65987147068538,0.000005353883998536162
1,0.9999999982098906,0.008307813811906789,1.1381804341802946,0.000005948017021718507
2,0.9999998817329792,0.010149175439673577,1.3903383146788448,0.0000051844106032760475
3,0.9999999926670335,0.007961597946489214,1.090758202134513,0.000005318679759499492
4,0.9999999368830369,0.010319729496682339,1.4138762718350217,0.000005185940668871441
5,0.9999999995431429,0.008870609177432948,1.215268094544789,0.000005536270716455846
6,0.9999999469011913,0.008037364149162956,1.1011712727218876,0.000004167584946909286
7,0.9999999999999991,0.00893497776690219,1.2240919615700885,0.0000044764099822059375
8,0.9999999859779677,0.008955193836145807,1.2268915489359737,0.00000548439995273808
9,0.9999999405700216,0.008075066233619964,1.1063397533203505,0.000004628982061855955
10,0.9999999890727195,0.009218468346640921,1.262902907634789,0.000005035062210722242
11,0.9999999998791385,0.009075711962609288,1.2433753609599545,0.000004124634050839708
12,0.9999998478566687,0.009475129452716205,1.297988201249882,0.000005105448976631295
13,0.9999999747401336,0.009416571011295718,1.2901125590385971,0.0000054531578700221885
14,0.9999999964923783,0.008126810847552778,1.1133866996689568,0.000004164065796733905
15,0.999999999951189,0.00921790974996064,1.2628554572746475,0.000004907365919985705
16,0.9999999378550392,0.009653494206515298,1.3225967726484205,0.000005468147904178361
17,0.9999999309508342,0.009269075489048872,1.2699322327061444,0.00000423361900429998
18,0.999999988301628,0.009971223963171965,1.366088186911586,0.0000050312013374964505
19,0.9999999011957693,0.009043133817846568,1.2389897322458863,0.000005001740034837163
20,0.9999996853073972,0.009700181980097665,1.3290788417477652,0.000005009373034259474
21,0.9999999996993643,0.011577675767516027,1.5861472580360891,0.000004946886725552233
22,0.9999999960805193,0.009732701116548465,1.333362818706937,0.000004706612134845787
23,0.9999999999476595,0.010799561054877138,1.4795376546322938,0.000005147146948170791
24,0.9999999963680538,0.01205342590654997,1.6513398950988136,0.0000046147710553899104
25,0.999999973289907,0.010358542543741633,1.4191682114924076,0.000004702284840353749
26,0.9999999998350176,0.010616954001952221,1.4545265553915778,0.000004196280621447255
27,0.9999998633440207,0.010998392075847968,1.5068947119246068,0.000004597552833866793
28,0.9999999427029225,0.010824210579395857,1.4828435656638057,0.000005443197495913038
29,0.9999999537059275,0.010149450202685989,1.3904129116638575,0.0000055777026277008845
30,0.9999998612597325,0.009455354830342122,1.2954832266110494,0.000005025241269863557
31,0.9999999996455716,0.0107442557012578,1.4719687522516802,0.0000037683740677815203
32,0.9999999970820787,0.009158096219419796,1.254645189828733,0.00000441884678150539
33,0.9999999866644451,0.011189166424949357,1.5329523469270159,0.000004124590861202566
34,0.9999999995199322,0.011672953135943798,1.599187345649649,0.000004519939899574124
35,0.9999999241795298,0.010408776536274093,1.425921319622813,0.000004070596632328768
36,0.999999910345046,0.011225768965990904,1.5378352772997654,0.000004936312200059665
37,0.9999999991755155,0.010172538343209176,1.393629491393063,0.000004910172933400976
38,0.9999999567264589,0.008457330711688834,1.1587040685506242,0.000004280362527450452
39,0.9999996513598571,0.011477366062482801,1.5722074709311413,0.00000393115838985339
40,0.9999999482856381,0.010059354237676926,1.3780668281176576,0.000004866809714271922
41,0.9999999924614429,0.010875612041976703,1.4899321416617937,0.000004903726122129168
42,0.9999999786310019,0.009131219784842213,1.2509393562711533,0.000005163349718803414
43,0.9999999819169351,0.010294193445944715,1.4102653483463499,0.000004993646966287544
44,0.9999999906915211,0.01155448350597495,1.5829957711113887,0.00000489084046871317
45,0.999999986424861,0.01032237314186088,1.4141311033814978,0.000005133542610068432
46,0.9999999084703274,0.010002353858212567,1.3704080695893681,0.00000475115911768461
47,0.9999999918857267,0.010315892284182344,1.413303526034194,0.000004696735005600266
48,0.999999999994893,0.008689051862135037,1.1904006605045663,0.000004909226895101046
49,0.9999999919111512,0.010789594884011567,1.4781470521975137,0.000005503792984384774
50,0.9999999990435132,0.01134823956275154,1.5546988932121084,0.000004272813865117641
51,0.9999999927875232,0.01016154969405439,1.3921567169263542,0.0000047692531135199
52,0.9999999999967603,0.012445693218707064,1.7050593373592586,0.00000557892097212385
53,0.9999999998494054,0.012567841197084822,1.721798606249016,0.000005191392616651452
54,0.9999999902889579,0.010574809847988028,1.4487194744006775,0.000004294419495242817
55,0.9999999931661218,0.011434117247270933,1.5664473278104614,0.000005806570453945853
56,0.9999999990826156,0.011084673578570034,1.5186097763269808,0.0000046992492699740275
57,0.999999985853714,0.012051684907918222,1.6511213752074059,0.0000052474510691462085
58,0.999999995760224,0.010555118327468143,1.4460317716109519,0.000005385182202263027
59,0.9999999998335605,0.013215525537579507,1.8105318209861663,0.000004473367041316191
60,0.9999999963617574,0.011944820156386274,1.636419983008274,0.00000518055043704088
61,0.9999999999485952,0.013132270024864308,1.7991236565010098,0.000004907799245017505
62,0.9999999336653483,0.012760729576877622,1.7481269931843957,0.000005515406327245296
63,0.9999999915289033,0.010786632827875793,1.477796777652246,0.000005628565546672871
64,0.9999999969125931,0.013176426143276986,1.8051496735621004,0.000004344029043875839
65,0.9999999442214821,0.01390530306354162,1.904933631848178,0.0000046732630457298005
66,0.9999999999729965,0.011855882399394939,1.6242541461520164,0.000004669010060107556
67,0.999999999955462,0.013493175881861984,1.8485625488388742,0.000004506314169275491
68,0.999999999246423,0.012967918779176978,1.7765948039153758,0.0000035731284020602004
69,0.9999999529816899,0.013043325395621528,1.786855583464685,0.000005045263914791459
70,0.9999999982856038,0.010325594601790344,1.4146185529332502,0.000005533547687116224
71,0.9999999405262157,0.012386763161888059,1.6969011123167632,0.000004545571196865853
72,0.9999999896723614,0.014136023359384199,1.9366758326628692,0.000004924329868560568
73,0.9999999767282776,0.01043811522832895,1.4300668245144361,0.000004571244277441402
74,0.9999999231736708,0.014535316172184795,1.991452268264739,0.000004769528473258602
75,0.9999998804323159,0.013939654289830255,1.909596303787913,0.000004363580935671612
76,0.9999998837595012,0.011366627838242232,1.5573376251519653,0.0000041205770399567155
77,0.9999999998659639,0.01430649002855553,1.959993818690002,0.000004358004551915277
78,0.9999999958464628,0.01157546516409038,1.5858598279682272,0.000005182336047115588
79,0.9999999739041113,0.014724775794577448,2.017361562888894,0.0000046187037792349565
80,0.9999999841936391,0.013036798423473734,1.786087742784604,0.000004895088321341478
81,0.9999999985484744,0.012373868563748551,1.6952066591603865,0.0000050810489489945965
82,0.9999999908804729,0.014829058619630704,2.0316210847826404,0.0000046517239446410814
83,0.9999999967188747,0.013547127297176878,1.8559344912755766,0.0000053401811830615625
84,0.9999999880082223,0.016913699529454474,2.31722922275975,0.000004648111357956518
85,0.9999999424636865,0.0125682068558413,1.7219296078902007,0.000004485025824050802
86,0.9999999854907456,0.015270744760712652,2.092144059094969,0.000004184925280022444
87,0.9999999955187092,0.014150601895340289,1.9386592526692525,0.0000050507200654883476
88,0.9999999988694444,0.014461815460065395,1.9812824715461805,0.000005033453604898783
89,0.9999999634291104,0.012815579859722207,1.7556651219842547,0.0000048461190131494
90,0.9999999662678162,0.01581673512826145,2.16697487704377,0.0000038801480825146895
91,0.9999999998330391,0.01651653036427219,2.262758623600573,0.0000049356014875234
92,0.9999999905087864,0.015837646036738387,2.1697138658515938,0.000004795179901118962
93,0.999999897335318,0.014146439893802657,1.938190469781863,0.000005446934326024936
94,0.9999999999882562,0.013686964199738156,1.8751154220178867,0.000004420592658778649
95,0.9999999999446337,0.01462582381340612,2.0037409405732287,0.000004973279092214925
96,0.9999999991821437,0.012927530685028178,1.771061247041772,0.000004645249110393532
97,0.9999999848185359,0.014167693024131343,1.9409245700049165,0.000004708228873796594
98,0.9999997190975656,0.015008428687509776,2.0559297428900583,0.000004585031157246017
99,0.9999999840015137,0.014464837335853653,1.9816309664845027,0.000004170826952136177
100,0.9999999921448215,0.014261176012077286,1.9537453634637822,0.0000049841844814423464
